1,which,0,0
2,there,0,0
3,their,0,0
4,about,0,0
5,would,0,0
6,these,0,0
7,other,0,0
8,words,0,0
9,could,0,0
10,write,0,0
11,first,0,0
12,water,0,0
13,after,0,0
14,where,0,0
15,right,0,0
16,think,0,0
17,three,0,0
18,years,0,0
19,place,0,0
20,sound,0,0
21,great,0,0
22,again,0,0
23,still,0,0
24,every,0,0
25,small,0,0
26,found,0,0
27,those,0,0
28,never,0,0
29,under,0,0
30,might,0,0
31,while,0,0
32,house,0,0
33,world,0,0
34,below,0,0
35,asked,0,0
36,going,0,0
37,large,0,0
38,until,0,0
39,along,0,0
40,shall,0,0
41,being,0,0
42,often,0,0
43,earth,0,0
44,began,0,0
45,since,0,0
46,study,0,0
47,night,0,0
48,light,0,0
49,above,0,0
50,paper,0,0
51,parts,0,0
52,young,0,0
53,story,0,0
54,point,0,0
55,times,0,0
56,heard,0,0
57,whole,0,0
58,white,0,0
59,given,0,0
60,means,0,0
61,music,0,0
62,miles,0,0
63,thing,0,0
64,today,0,0
65,later,0,0
66,using,0,0
67,money,0,0
68,lines,0,0
69,order,0,0
70,group,0,0
71,among,0,0
72,learn,0,0
73,known,0,0
74,space,0,0
75,table,0,0
76,early,0,0
77,trees,0,0
78,short,0,0
79,hands,0,0
80,state,0,0
81,black,0,0
82,shown,0,0
83,stood,0,0
84,front,0,0
85,voice,0,0
86,kinds,0,0
87,makes,0,0
88,comes,0,0
89,close,0,0
90,power,0,0
91,lived,0,0
92,vowel,0,0
93,taken,0,0
94,built,0,0
95,heart,0,0
96,ready,0,0
97,quite,0,0
98,class,0,0
99,bring,0,0
100,round,0,0
101,horse,0,0
102,shows,0,0
103,piece,0,0
104,green,0,0
105,stand,0,0
106,birds,0,0
107,start,0,0
108,river,0,0
109,tried,0,0
110,least,0,0
111,field,0,0
112,whose,0,0
113,girls,0,0
114,leave,0,0
115,added,0,0
116,color,0,0
117,third,0,0
118,hours,0,0
119,moved,0,0
120,plant,0,0
121,doing,0,0
122,names,0,0
123,forms,0,0
124,heavy,0,0
125,ideas,0,0
126,cried,0,0
127,check,0,0
128,floor,0,0
129,begin,0,0
130,woman,0,0
131,alone,0,0
132,plane,0,0
133,spell,0,0
134,watch,0,0
135,carry,0,0
136,wrote,0,0
137,clear,0,0
138,named,0,0
139,books,0,0
140,child,0,0
141,glass,0,0
142,human,0,0
143,takes,0,0
144,party,0,0
145,build,0,0
146,seems,0,0
147,blood,0,0
148,sides,0,0
149,seven,0,0
150,mouth,0,0
151,solve,0,0
152,north,0,0
153,value,0,0
154,death,0,0
155,maybe,0,0
156,happy,0,0
157,tells,0,0
158,gives,0,0
159,looks,0,0
160,shape,0,0
161,lives,0,0
162,steps,0,0
163,areas,0,0
164,sense,0,0
165,speak,0,0
166,force,0,0
167,ocean,0,0
168,speed,0,0
169,women,0,0
170,metal,0,0
171,south,0,0
172,grass,0,0
173,scale,0,0
174,cells,0,0
175,lower,0,0
176,sleep,0,0
177,wrong,0,0
178,pages,0,0
179,ships,0,0
180,needs,0,0
181,rocks,0,0
182,eight,0,0
183,major,0,0
184,level,0,0
185,total,0,0
186,ahead,0,0
187,reach,0,0
188,stars,0,0
189,store,0,0
190,sight,0,0
191,terms,0,0
192,catch,0,0
193,works,0,0
194,board,0,0
195,cover,0,0
196,songs,0,0
197,equal,0,0
198,stone,0,0
199,waves,0,0
200,guess,0,0
201,dance,0,0
202,spoke,0,0
203,break,0,0
204,cause,0,0
205,radio,0,0
206,weeks,0,0
207,lands,0,0
208,basic,0,0
209,liked,0,0
210,trade,0,0
211,fresh,0,0
212,final,0,0
213,fight,0,0
214,meant,0,0
215,drive,0,0
216,spent,0,0
217,local,0,0
218,waxes,0,0
219,knows,0,0
220,train,0,0
221,bread,0,0
222,homes,0,0
223,teeth,0,0
224,coast,0,0
225,thick,0,0
226,brown,0,0
227,clean,0,0
228,quiet,0,0
229,sugar,0,0
230,facts,0,0
231,steel,0,0
232,forth,0,0
233,rules,0,0
234,notes,0,0
235,units,0,0
236,peace,0,0
237,month,0,0
238,verbs,0,0
239,seeds,0,0
240,helps,0,0
241,sharp,0,0
242,visit,0,0
243,woods,0,0
244,chief,0,0
245,walls,0,0
246,cross,0,0
247,wings,0,0
248,grown,0,0
249,cases,0,0
250,foods,0,0
251,crops,0,0
252,fruit,0,0
253,stick,0,0
254,wants,0,0
255,stage,0,0
256,sheep,0,0
257,nouns,0,0
258,plain,0,0
259,drink,0,0
260,bones,0,0
261,apart,0,0
262,turns,0,0
263,moves,0,0
264,touch,0,0
265,angle,0,0
266,based,0,0
267,range,0,0
268,marks,0,0
269,tired,0,0
270,older,0,0
271,farms,0,0
272,spend,0,0
273,shoes,0,0
274,goods,0,0
275,chair,0,0
276,twice,0,0
277,cents,0,0
278,empty,0,0
279,alike,0,0
280,style,0,0
281,broke,0,0
282,pairs,0,0
283,count,0,0
284,enjoy,0,0
285,score,0,0
286,shore,0,0
287,roots,0,0
288,paint,0,0
289,heads,0,0
290,shook,0,0
291,serve,0,0
292,angry,0,0
293,crowd,0,0
294,wheel,0,0
295,quick,0,0
296,dress,0,0
297,share,0,0
298,alive,0,0
299,noise,0,0
300,solid,0,0
301,cloth,0,0
302,signs,0,0
303,hills,0,0
304,types,0,0
305,drawn,0,0
306,worth,0,0
307,truck,0,0
308,piano,0,0
309,upper,0,0
310,loved,0,0
311,usual,0,0
312,faces,0,0
313,drove,0,0
314,cabin,0,0
315,boats,0,0
316,towns,0,0
317,proud,0,0
318,court,0,0
319,model,0,0
320,prime,0,0
321,fifty,0,0
322,plans,0,0
323,yards,0,0
324,prove,0,0
325,tools,0,0
326,price,0,0
327,sheet,0,0
328,smell,0,0
329,boxes,0,0
330,raise,0,0
331,match,0,0
332,truth,0,0
333,roads,0,0
334,threw,0,0
335,enemy,0,0
336,lunch,0,0
337,chart,0,0
338,scene,0,0
339,graph,0,0
340,doubt,0,0
341,guide,0,0
342,winds,0,0
343,block,0,0
344,grain,0,0
345,smoke,0,0
346,mixed,0,0
347,games,0,0
348,wagon,0,0
349,sweet,0,0
350,topic,0,0
351,extra,0,0
